customer_id,city,signup_date
C0001,Bristol,25-04-2022
C0002,London,09-10-2022
C0003,Manchester,17-08-2022
C0004,Manchester,15-04-2022
C0005,Bristol,13-07-2023
C0006,London,28-08-2023
C0007,Leeds,02-02-2022
C0008,London,06-04-2022
C0009,Manchester,27-08-2022
C0010,Liverpool,09-09-2023
C0011,London,29-07-2023
C0012,Manchester,28-10-2023
C0013,Bristol,13-07-2023
C0014,Leeds,14-08-2022
C0015,Leeds,27-08-2023
C0016,Birmingham,07-01-2022
C0017,Manchester,09-03-2023
C0018,Birmingham,12-10-2022
C0019,Manchester,09-08-2022
C0020,Birmingham,15-04-2022
C0021,London,25-01-2023
C0022,London,03-01-2023
C0023,Birmingham,11-09-2023
C0024,Birmingham,14-02-2022
C0025,Bristol,16-04-2023
C0026,Liverpool,08-05-2022
C0027,Leeds,22-03-2022
C0028,Liverpool,28-10-2022
C0029,Bristol,26-09-2023
C0030,Birmingham,15-08-2023
C0031,Manchester,13-03-2022
C0032,London,09-11-2023
C0033,Manchester,24-10-2022
C0034,London,27-08-2022
C0035,London,25-01-2023
C0036,Birmingham,10-04-2023
C0037,Bristol,09-01-2023
C0038,Manchester,15-01-2023
C0039,Birmingham,03-08-2022
C0040,Bristol,01-10-2022
C0041,Bristol,01-12-2023
C0042,Bristol,15-03-2022
C0043,Liverpool,13-10-2023
C0044,Manchester,01-07-2023
C0045,Bristol,08-09-2022
C0046,Manchester,19-04-2023
C0047,Leeds,04-10-2022
C0048,Bristol,25-07-2023
C0049,Manchester,29-11-2022
C0050,London,23-08-2022
C0051,London,20-11-2022
C0052,Leeds,02-10-2022
C0053,London,05-08-2022
C0054,Liverpool,19-11-2022
C0055,Manchester,03-11-2023
C0056,Leeds,10-02-2023
C0057,Bristol,15-04-2023
C0058,Manchester,29-09-2022
C0059,Manchester,10-09-2022
C0060,Bristol,29-07-2023
C0061,Liverpool,27-09-2022
C0062,Bristol,22-08-2023
C0063,Leeds,21-08-2023
C0064,Leeds,06-01-2023
C0065,Manchester,22-05-2022
C0066,Liverpool,21-05-2023
C0067,London,18-02-2022
C0068,London,06-06-2022
C0069,Bristol,13-06-2022
C0070,Bristol,09-03-2023
C0071,Liverpool,07-03-2022
C0072,Leeds,26-01-2023
C0073,Liverpool,25-04-2023
C0074,Liverpool,15-09-2022
C0075,Liverpool,12-01-2022
C0076,Bristol,28-04-2022
C0077,Bristol,04-07-2023
C0078,Birmingham,19-10-2023
C0079,Birmingham,25-04-2022
C0080,Birmingham,22-03-2023
C0081,Manchester,10-04-2023
C0082,London,27-09-2022
C0083,Liverpool,02-07-2022
C0084,Liverpool,19-04-2022
C0085,Bristol,02-11-2022
C0086,Bristol,04-06-2023
C0087,Liverpool,23-07-2022
C0088,Manchester,18-01-2023
C0089,Manchester,07-07-2023
C0090,Liverpool,01-01-2022
C0091,Liverpool,28-11-2022
C0092,Leeds,20-01-2022
C0093,London,07-01-2023
C0094,Birmingham,03-09-2022
C0095,London,04-09-2022
C0096,Liverpool,22-03-2022
C0097,London,13-05-2023
C0098,London,30-06-2023
C0099,Manchester,12-05-2022
C0100,Bristol,02-05-2023
C0101,Liverpool,19-06-2022
C0102,Birmingham,25-06-2023
C0103,Liverpool,10-03-2023
C0104,Manchester,07-07-2023
C0105,Bristol,25-07-2022
C0106,Bristol,16-11-2022
C0107,Leeds,19-11-2023
C0108,Bristol,18-01-2023
C0109,Leeds,14-06-2023
C0110,Leeds,04-05-2022
C0111,Manchester,19-08-2022
C0112,London,13-12-2022
C0113,London,26-08-2023
C0114,Liverpool,24-08-2022
C0115,Liverpool,14-08-2022
C0116,London,14-03-2022
C0117,Bristol,09-10-2023
C0118,London,23-08-2022
C0119,London,02-02-2022
C0120,Birmingham,14-03-2022
C0121,Liverpool,01-09-2022
C0122,Birmingham,17-11-2023
C0123,Leeds,08-08-2022
C0124,Liverpool,16-05-2022
C0125,Bristol,08-08-2023
C0126,Liverpool,30-04-2023
C0127,Manchester,30-04-2023
C0128,Leeds,14-07-2022
C0129,London,10-04-2022
C0130,Bristol,18-03-2023
C0131,Birmingham,10-03-2023
C0132,Leeds,24-04-2023
