order_id,customer_id,restaurant_id,order_time,delivery_time,status
O00001,C1234,R041,17-01-2023,17-01-2023 00:43,Late
O00002,C1017,R019,24-04-2023,24-04-2023 00:33,Cancelled
O00003,C0488,R045,17-01-2024,17-01-2024 00:29,Cancelled
O00004,C1452,R086,27-03-2023,27-03-2023 00:31,Late
O00005,C0915,R002,09-01-2024,09-01-2024 01:02,Cancelled
O00006,C1420,R009,18-04-2023,18-04-2023 00:51,Cancelled
O00007,C1476,R001,12-05-2023,12-05-2023 00:33,Delivered
O00008,C0860,R022,17-07-2023,17-07-2023 01:16,Cancelled
O00009,C0720,R070,10-09-2023,10-09-2023 01:08,Cancelled
O00010,C1184,R084,21-02-2023,21-02-2023 01:21,Late
O00011,C0925,R010,26-04-2023,26-04-2023 00:40,Delivered
O00012,C0653,R034,31-05-2023,31-05-2023 00:22,Delivered
O00013,C0349,R114,07-02-2023,07-02-2023 01:03,Cancelled
O00014,C1121,R115,24-03-2023,24-03-2023 00:29,Delivered
O00015,C1443,R004,23-06-2023,23-06-2023 01:21,Cancelled
O00016,C1244,R114,27-04-2024,27-04-2024 00:41,Cancelled
O00017,C0208,R043,22-03-2023,22-03-2023 00:26,Delivered
O00018,C0839,R090,13-05-2024,13-05-2024 00:44,Late
O00019,C0544,R085,05-01-2024,05-01-2024 01:29,Cancelled
O00020,C0197,R007,02-06-2023,02-06-2023 00:50,Cancelled
O00021,C1006,R020,20-10-2023,20-10-2023 01:30,Delivered
O00022,C0876,R012,04-07-2023,04-07-2023 00:20,Cancelled
O00023,C0409,R013,26-02-2024,26-02-2024 01:21,Delivered
O00024,C1308,R038,16-04-2023,16-04-2023 00:41,Delivered
O00025,C0632,R101,31-08-2023,31-08-2023 00:34,Cancelled
O00026,C1354,R034,30-08-2023,30-08-2023 01:22,Delivered
O00027,C0794,R024,25-11-2023,25-11-2023 01:29,Cancelled
O00028,C0757,R024,29-03-2024,29-03-2024 01:08,Cancelled
O00029,C0901,R060,23-01-2023,23-01-2023 00:53,Cancelled
O00030,C1156,R008,26-04-2023,26-04-2023 00:54,Delivered
O00031,C0176,R086,21-01-2024,21-01-2024 00:32,Cancelled
O00032,C0848,R097,18-02-2024,18-02-2024 01:29,Late
O00033,C0125,R108,27-04-2023,27-04-2023 01:30,Cancelled
O00034,C0858,R069,24-02-2024,24-02-2024 01:26,Late
O00035,C1173,R113,19-03-2024,19-03-2024 01:20,Delivered
O00036,C0162,R051,01-09-2023,01-09-2023 00:58,Late
O00037,C1170,R116,18-01-2023,18-01-2023 01:24,Late
O00038,C0247,R097,14-02-2024,14-02-2024 00:38,Cancelled
O00039,C0434,R104,30-03-2023,30-03-2023 00:41,Delivered
O00040,C0868,R011,06-03-2023,06-03-2023 00:25,Late
O00041,C1285,R019,11-08-2023,11-08-2023 00:45,Late
O00042,C1490,R118,13-05-2023,13-05-2023 01:00,Delivered
O00043,C1140,R051,14-02-2023,14-02-2023 01:09,Late
O00044,C1065,R059,16-06-2023,16-06-2023 00:55,Delivered
O00045,C0860,R015,07-02-2024,07-02-2024 01:26,Cancelled
O00046,C1161,R076,18-03-2023,18-03-2023 00:38,Late
O00047,C0217,R073,24-01-2024,24-01-2024 00:32,Delivered
O00048,C1097,R113,07-02-2024,07-02-2024 00:56,Cancelled
O00049,C0541,R050,25-03-2024,25-03-2024 01:12,Late
O00050,C0077,R023,06-09-2023,06-09-2023 01:20,Cancelled
O00051,C1267,R078,26-07-2023,26-07-2023 00:38,Late
O00052,C0080,R051,22-12-2023,22-12-2023 01:11,Cancelled
O00053,C0101,R096,20-12-2023,20-12-2023 00:50,Cancelled
O00054,C0763,R003,16-04-2024,16-04-2024 00:54,Cancelled
O00055,C0637,R036,23-02-2024,23-02-2024 00:58,Cancelled
O00056,C0467,R018,15-03-2024,15-03-2024 00:32,Cancelled
O00057,C0658,R035,13-05-2024,13-05-2024 01:16,Late
O00058,C0385,R057,02-08-2023,02-08-2023 00:31,Delivered
O00059,C0993,R098,12-04-2024,12-04-2024 01:12,Late
O00060,C0116,R066,20-03-2024,20-03-2024 01:07,Delivered
O00061,C1454,R065,03-02-2023,03-02-2023 00:59,Cancelled
O00062,C1165,R004,11-03-2023,11-03-2023 01:27,Delivered
O00063,C0119,R032,09-04-2023,09-04-2023 00:45,Delivered
O00064,C0739,R091,22-08-2023,22-08-2023 00:26,Delivered
O00065,C0951,R065,21-05-2023,21-05-2023 01:07,Cancelled
O00066,C1396,R004,22-11-2023,22-11-2023 00:35,Delivered
